food_key,ingredients,diet,flavor_profile,course,region,total_calories,total_protein,total_fat,total_carbs,company
bk® café caramel frappe- 12 fl oz,,,,,,300,7,8,50,burger king
bk® café caramel frappe- 16 fl oz,,,,,,400,9,10,68,burger king
bk® café caramel frappe- 20 fl oz,,,,,,500,11,12,86,burger king
baconator,,,,,,950,59,62,40,wendy’s
dave’s double,,,,,,810,49,51,41,wendy’s
dave’s single,,,,,,570,30,34,40,wendy’s
dave’s triple,,,,,,1090,71,72,43,wendy’s
double stack,,,,,,390,25,21,26,wendy’s
jr. bacon cheeseburger,,,,,,380,19,22,25,wendy’s
jr. cheeseburger,,,,,,280,16,13,26,wendy’s
jr. cheeseburger deluxe,,,,,,340,16,19,27,wendy’s
son of baconator,,,,,,630,34,39,37,wendy’s
3 piece chicken tenders,,,,,,330,24,16,22,wendy’s
4 piece chicken nuggets,,,,,,170,9,11,10,wendy’s
4 piece chicken tenders,,,,,,430,32,21,29,wendy’s
6 picece chicken nuggets,,,,,,250,13,16,14,wendy’s
6 piece chicken tenders,,,,,,650,48,32,43,wendy’s
10 piece chicken nuggets,,,,,,420,22,27,24,wendy’s
crispy chicken blt,,,,,,420,20,23,35,wendy’s
grilled asiago ranch club,,,,,,530,43,23,36,wendy’s
grilled chicken sandwich,,,,,,370,34,10,38,wendy’s
grilled chicken wrap,,,,,,270,20,10,24,wendy’s
homestyle asiago ranch chicken club,,,,,,660,38,34,52,wendy’s
homestyle chicken sandwich,,,,,,510,28,22,51,wendy’s
s’awesome sauce,,,,,,120,1,12,4,wendy’s
spicy asiago ranch club,,,,,,670,38,32,55,wendy’s
spicy chicken sandwich,,,,,,510,29,20,54,wendy’s
spicy chicken wrap,,,,,,370,18,20,30,wendy’s
"apple pecan chicken salad, full size",,,,,,560,38,24,52,wendy’s
"apple pecan chicken salad, half size",,,,,,340,20,17,29,wendy’s
"berry burst chicken salad, full size",,,,,,460,41,17,41,wendy’s
"berry burst chicken salad, half size",,,,,,290,23,13,23,wendy’s
caesar side salad,,,,,,240,8,15,19,wendy’s
garden side salad,,,,,,250,7,18,18,wendy’s
"southwest avocado chicken salad, full size",,,,,,600,42,41,18,wendy’s
"southwest avocado chicken salad, half size",,,,,,300,21,20,10,wendy’s
"spicy caesar chicken salad, full size",,,,,,720,42,42,44,wendy’s
"spicy caesar chicken salad, half size",,,,,,410,23,23,30,wendy’s
"taco salad, full size",,,,,,660,32,32,63,wendy’s
"taco salad, half size",,,,,,470,19,23,49,wendy’s
apple bites,,,,,,35,0,0,9,wendy’s
baconator fries,,,,,,490,14,28,45,wendy’s
bacon cheese baked potato,,,,,,440,17,14,64,wendy’s
cheese baked potato,,,,,,430,14,13,65,wendy’s
chili & cheese baked potato,,,,,,460,19,11,71,wendy’s
"chili, large",,,,,,250,23,7,23,wendy’s
"chili, small",,,,,,170,15,5,16,wendy’s
chili cheese fries,,,,,,500,16,25,53,wendy’s
"natural-cut fries, junior",,,,,,230,3,10,30,wendy’s
"natural-cut fries, large",,,,,,530,7,24,70,wendy’s
"natural-cut fries, medium",,,,,,420,6,19,56,wendy’s
"natural-cut fries, small",,,,,,320,5,15,43,wendy’s
plain baked potato,,,,,,270,7,0,61,wendy’s
sour cream and chive baked potato,,,,,,310,8,2.5,63,wendy’s
summer berry burst fruit cup,,,,,,20,0,0,5,wendy’s
1% chocolate milk,,,,,,150,7,2.5,26,wendy’s
1% white milk,,,,,,90,7,2,10,wendy’s
"all-natural lemonade, large",,,,,,380,0,0,100,wendy’s
"all-natural lemonade, medium",,,,,,330,0,0,86,wendy’s
"all-natural lemonade, small",,,,,,190,0,0,50,wendy’s
"apple kiwi fruit tea, large",,,,,,330,0,0,83,wendy’s
"apple kiwi fruit tea, medium",,,,,,300,0,0,76,wendy’s
"apple kiwi fruit tea, small",,,,,,170,0,0,44,wendy’s
"barq’s root beer, large",,,,,,450,0,0,122,wendy’s
"barq’s root beer, medium",,,,,,360,0,0,98,wendy’s
"barq’s root beer, small",,,,,,220,0,0,61,wendy’s
"brewed unsweetened iced tea, large",,,,,,5,0,0,2,wendy’s
"brewed unsweetened iced tea, medium",,,,,,0,0,0,1,wendy’s
"brewed unsweetened iced tea, small",,,,,,0,0,0,1,wendy’s
"caramel iced coffee, medium",,,,,,240,3,8,40,wendy’s
"caramel iced coffee, small",,,,,,160,2,6,26,wendy’s
"coca-cola, large",,,,,,400,0,0,109,wendy’s
"coca-cola, medium",,,,,,320,0,0,87,wendy’s
"coca-cola, small",,,,,,200,0,0,54,wendy’s
"coca-cola zero sugar, large",,,,,,0,0,0,1,wendy’s
"coca-cola zero sugar, medium",,,,,,0,0,0,1,wendy’s
"coca-cola zero sugar, small",,,,,,0,0,0,0,wendy’s
"diet coke, large",,,,,,0,0,0,1,wendy’s
"diet coke, medium",,,,,,0,0,0,1,wendy’s
"diet coke, small",,,,,,0,0,0,0,wendy’s
"dr pepper, large",,,,,,240,0,0,66,wendy’s
"dr pepper, medium",,,,,,190,0,0,53,wendy’s
"dr pepper, small",,,,,,120,0,0,33,wendy’s
"fanta orange, large",,,,,,430,0,0,117,wendy’s
"fanta orange, medium",,,,,,340,0,0,94,wendy’s
"fanta orange, small",,,,,,210,0,0,59,wendy’s
"hi-c flashin’ fruit punch, large",,,,,,420,0,0,115,wendy’s
"hi-c flashin’ fruit punch, medium",,,,,,340,0,0,92,wendy’s
"hi-c flashin’ fruit punch, small",,,,,,210,0,0,58,wendy’s
"honest tropical green tea, large",,,,,,110,0,0,29,wendy’s
"honest tropical green tea, medium",,,,,,90,0,0,22,wendy’s
"honest tropical green tea, small",,,,,,60,0,0,14,wendy’s
hot tea,,,,,,0,0,0,1,wendy’s
"limeade, large",,,,,,460,0,0,117,wendy’s
"limeade, medium",,,,,,380,0,0,98,wendy’s
"limeade, small",,,,,,230,0,0,59,wendy’s
"minute maid light lemonade, large",,,,,,15,0,0,2,wendy’s
"minute maid light lemonade, medium",,,,,,10,0,0,1,wendy’s
"minute maid light lemonade, small",,,,,,5,0,0,1,wendy’s
"mocha iced coffee, medium",,,,,,210,3,8,32,wendy’s
"mocha iced coffee, small",,,,,,170,2,6,28,wendy’s
"pear berry fruit tea, large",,,,,,320,0,0,82,wendy’s
"pear berry fruit tea, medium",,,,,,300,0,0,76,wendy’s
"pear berry fruit tea, small",,,,,,170,0,0,44,wendy’s
"skinny vanilla iced coffee, medium",,,,,,100,3,8,14,wendy’s
"skinny vanilla iced coffee, small",,,,,,70,2,5,6,wendy’s
"small sprite, small",,,,,,200,0,0,53,wendy’s
"sprite, large",,,,,,390,0,0,105,wendy’s
"sprite, medium",,,,,,310,0,0,84,wendy’s
"strawberry lemonade, large",,,,,,480,0,0,121,wendy’s
"strawberry lemonade, medium",,,,,,380,0,0,98,wendy’s
"strawberry lemonade, small",,,,,,230,0,0,58,wendy’s
"strawberry sweet tea, large",,,,,,270,0,0,69,wendy’s
"strawberry sweet tea, medium",,,,,,240,0,0,60,wendy’s
"strawberry sweet tea, small",,,,,,140,0,0,36,wendy’s
"strawberry tea, large",,,,,,90,0,0,22,wendy’s
"strawberry tea, medium",,,,,,60,0,0,16,wendy’s
"strawberry tea, small",,,,,,45,0,0,11,wendy’s
"sweetened iced tea, large",,,,,,300,0,0,77,wendy’s
"sweetened iced tea, medium",,,,,,220,0,0,58,wendy’s
"sweetened iced tea, small",,,,,,160,0,0,41,wendy’s
"vanilla iced coffee, medium",,,,,,250,3,8,42,wendy’s
"vanilla iced coffee, small",,,,,,170,2,6,28,wendy’s
"classic chocolate frosty, junior",,,,,,200,6,5,33,wendy’s
"classic chocolate frosty, large",,,,,,590,17,15,99,wendy’s
"classic chocolate frosty, medium",,,,,,470,13,12,79,wendy’s
"classic chocolate frosty, small",,,,,,350,10,9,58,wendy’s
"vanilla frosty, junior",,,,,,190,5,5,32,wendy’s
"vanilla frosty, large",,,,,,570,15,15,94,wendy’s
"vanilla frosty, medium",,,,,,450,12,12,75,wendy’s
"vanilla frosty, small",,,,,,340,9,9,56,wendy’s
chocolate chunk cookie,,,,,,310,3,16,40,wendy’s
double chocolate chunk cookie,,,,,,290,4,14,39,wendy’s
kids 2 piece chicken tenders,,,,,,200,15,10,13,wendy’s
kids 4 piece chicken nuggets,,,,,,170,9,11,10,wendy’s
kids cheeseburger,,,,,,280,15,13,25,wendy’s
kids grilled chicken wrap,,,,,,270,20,10,24,wendy’s
kids hamburger,,,,,,240,13,9,24,wendy’s
artisan egg sandwich with bacon,,,,,,320,18,17,25,wendy’s
artisan egg sandwich with sausage,,,,,,480,21,33,27,wendy’s
bacon breakfast bowl,,,,,,510,19,28,44,wendy’s
biggie breakfast sandwich,,,,,,610,27,40,37,wendy’s
fresh-baked biscuit with applewood smoked bacon,,,,,,410,15,24,34,wendy’s
fresh baked biscuit with natural sausage,,,,,,590,20,41,36,wendy’s
gravy and sausage bowl,,,,,,450,12,22,50,wendy’s
honey butter chicken biscuit,,,,,,500,19,26,48,wendy’s
sausage and egg burrito,,,,,,360,17,20,29,wendy’s
sausage and gravy biscuit,,,,,,490,8,29,49,wendy’s
sausage breakfast bowl,,,,,,640,21,42,46,wendy’s
"seasoned home-style potatoes, large",,,,,,360,5,13,57,wendy’s
"seasoned home-style potatoes, medium",,,,,,250,4,9,39,wendy’s
"seasoned home-style potatoes, small",,,,,,230,3,8,35,wendy’s
two sausage and egg burritos,,,,,,720,34,41,59,wendy’s
two sausage biscuits,,,,,,960,23,65,70,wendy’s
limited time cinnabon dessert  biscuits,,,,,,290,4,13,40,kfc
limited time original recipe chicken chicken breast,,,,,,390,39,21,11,kfc
limited time original recipe chicken chicken limited time drumstick,,,,,,130,12,8,4,kfc
limited time original recipe chicken chicken thigh,,,,,,280,19,19,8,kfc
limited time original recipe chicken chicken whole wing,,,,,,130,10,8,3,kfc
chicken breast,,,,,,770,35,60,21,kfc
chicken drumstick,,,,,,250,11,21,6,kfc
chicken thigh,,,,,,500,22,40,11,kfc
chicken whole wing,,,,,,290,10,25,6,kfc
breast,,,,,,260,38,12,1,kfc
drumstick,,,,,,100,11,6,0,kfc
thigh,,,,,,180,17,12,0,kfc
whole wing,,,,,,90,9,6,1,kfc
extra crispy  chicken breast,,,,,,530,35,35,18,kfc
extra crispy  chicken drumstick,,,,,,170,10,12,5,kfc
extra crispy  chicken thigh,,,,,,330,22,23,9,kfc
extra crispy  chicken whole wing,,,,,,170,10,13,5,kfc
kentucky grilled chicken breast,,,,,,210,38,7,0,kfc
kentucky grilled chicken drumstick,,,,,,80,11,4,0,kfc
kentucky grilled chicken thigh,,,,,,150,17,9,0,kfc
kentucky grilled chicken whole wing,,,,,,70,9,3,0,kfc
spicy crispy chicken breast,,,,,,350,30,20,11,kfc
spicy crispy chicken drumstick,,,,,,130,9,8,5,kfc
spicy crispy chicken thigh,,,,,,270,13,20,10,kfc
spicy crispy chicken whole wing,,,,,,120,7,8,5,kfc
extra crispy  tender (each),,,,,,260,19,14,15,kfc
kentucky fried wings buffalo,,,,,,100,5,7,3,kfc
kentucky fried wings honey bbq,,,,,,100,5,6,8,kfc
kentucky fried wings nashville hot,,,,,,130,5,11,4,kfc
kentucky fried wings unsauced,,,,,,80,5,6,3,kfc
popcorn nuggets kids,,,,,,290,13,19,19,kfc
popcorn nuggets large,,,,,,620,27,39,39,kfc
bbq baked beans,,,,,,190,11,1,34,kfc
biscuit,,,,,,180,4,8,22,kfc
coleslaw,,,,,,170,1,12,14,kfc
corn on the cob,,,,,,70,2,0.5,17,kfc
green beans,,,,,,25,1,0,5,kfc
kfc® cornbread muffin,,,,,,210,3,9,28,kfc
macaroni & cheese,,,,,,140,5,6,17,kfc
macaroni salad,,,,,,140,1,8,14,kfc
mashed potatoes,,,,,,110,2,3.5,17,kfc
mashed potatoes with gravy,,,,,,130,3,4.5,20,kfc
potato salad,,,,,,340,2,28,19,kfc
secret recipe fries,,,,,,320,5,15,41,kfc
sweet kernel corn,,,,,,70,2,0.5,16,kfc
bbq baked beans (family),,,,,,830,47,5,148,kfc
coleslaw (family),,,,,,640,4,46,54,kfc
corn on the cob (family),,,,,,280,9,2,67,kfc
green beans (family),,,,,,80,4,0,15,kfc
macaroni & cheese (family),,,,,,540,18,23,66,kfc
macaroni salad (family),,,,,,480,3,28,50,kfc
mashed potatoes (family),,,,,,460,9,15,72,kfc
mashed potatoes with gravy (family),,,,,,590,12,21,88,kfc
potato salad (family),,,,,,1200,8,98,65,kfc
secret recipe fries (family),,,,,,840,13,40,108,kfc
sweet kernel corn (family),,,,,,280,10,2.5,67,kfc
chicken littles,,,,,,300,14,15,27,kfc
chicken littles – buffalo,,,,,,310,14,17,27,kfc
chicken littles – honey bbq,,,,,,320,14,15,31,kfc
chicken littles – nashville hot,,,,,,340,14,19,27,kfc
classic chicken sandwich,,,,,,650,34,35,49,kfc
crispy colonel’s sandwich,,,,,,470,24,24,39,kfc
crispy colonel’s sandwich – buffalo,,,,,,500,24,27,39,kfc
crispy colonel’s sandwich – honey bbq,,,,,,510,24,25,48,kfc
crispy colonel’s sandwich – nashville hot,,,,,,540,24,32,40,kfc
crispy twister®,,,,,,630,28,34,53,kfc
honey bbq sandwich,,,,,,350,24,3.5,55,kfc
chicken pot pie,,,,,,720,26,41,60,kfc
kfc® famous bowl,,,,,,740,26,35,81,kfc
kfc® famous bowl – snack size,,,,,,270,11,14,27,kfc
house side salad,,,,,,15,1,0,3,kfc
heinz buttermilk dressing,,,,,,160,0,17,1,kfc
hidden valley the original ranch fat free dressing,,,,,,35,1,0,8,kfc
kfc® creamy parmesan caesar dressing,,,,,,260,2,26,4,kfc
marzetti light italian dressing,,,,,,15,0,0.5,2,kfc
parmesan garlic croutons,,,,,,60,2,3,8,kfc
apple turnover,,,,,,230,2,10,32,kfc
café valley chocolate chip cake (1 slice),,,,,,300,4,15,39,kfc
café valley lemon cake (1 slice),,,,,,220,2,10,30,kfc
café valley mini chocolate chip cake,,,,,,300,3,12,49,kfc
café valley mini lemon cake,,,,,,300,3,13,43,kfc
oreo cookies and crème pie,,,,,,270,3,13,35,kfc
reese’s peanut butter pie,,,,,,300,5,17,33,kfc
bbq – dipping sauce cup,,,,,,45,0,0,11,kfc
colonel’s buttery spread,,,,,,35,0,4,0,kfc
grape jelly packet,,,,,,35,0,0,9,kfc
honey mustard – dipping sauce cup,,,,,,110,0,9,6,kfc
honey sauce packet,,,,,,30,0,0,8,kfc
ketchup,,,,,,30,0,0,8,kfc
kfc sauce – dipping sauce cup,,,,,,90,0,8,5,kfc
lemon juice packet,,,,,,5,0,0,1,kfc
ranch – dipping sauce cup,,,,,,130,0,14,2,kfc
strawberry jam packet,,,,,,35,0,0,9,kfc
capri sun® 100% juice fruit punch,,,,,,80,0,0,21,kfc
chocolate milk 1%,,,,,,150,7,2.5,26,kfc
milk 1%,,,,,,90,7,2,10,kfc
musselman’s™ applesauce,,,,,,45,0,0,12,kfc
7up® (12 fl oz),,,,,,140,0,0,35,kfc
7up® (16 fl oz),,,,,,190,0,0,46,kfc
7up® (20 fl oz),,,,,,240,0,0,58,kfc
7up® (30 fl oz),,,,,,350,0,0,87,kfc
classic lemonade (1/2 gallon),,,,,,880,0,0,234,kfc
classic lemonade (20 fl oz),,,,,,140,0,0,39,kfc
code red mountain dew® (12 fl oz),,,,,,170,0,0,46,kfc
code red mountain dew® (16 fl oz),,,,,,230,0,0,62,kfc
code red mountain dew® (20 fl oz),,,,,,290,0,0,77,kfc
code red mountain dew® (30 fl oz),,,,,,430,0,0,116,kfc
diet dr pepper® (12 fl oz),,,,,,0,0,0,0,kfc
diet dr pepper® (16 fl oz),,,,,,0,0,0,0,kfc
diet dr pepper® (20 fl oz),,,,,,0,0,0,0,kfc
diet dr pepper® (30 fl oz),,,,,,0,0,0,0,kfc
diet mist twst® (12 fl oz),,,,,,0,0,0,0,kfc
diet mist twst® (16 fl oz),,,,,,0,0,0,0,kfc
diet mist twst® (20 fl oz),,,,,,0,0,0,0,kfc
diet mist twst® (30 fl oz),,,,,,5,0,0,0,kfc
diet mountain dew® (12 fl oz),,,,,,0,0,0,1,kfc
diet mountain dew® (16 fl oz),,,,,,5,0,0,1,kfc
diet mountain dew® (20 fl oz),,,,,,10,0,0,1,kfc
diet mountain dew® (30 fl oz),,,,,,10,0,0,1,kfc
diet pepsi® (12 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® (16 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® (20 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® (30 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® wild cherry pepsi® (12 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® wild cherry pepsi® (16 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® wild cherry pepsi® (20 fl oz),,,,,,0,0,0,0,kfc
diet pepsi® wild cherry pepsi® (30 fl oz),,,,,,0,0,0,0,kfc
dr pepper® (12 fl oz),,,,,,140,0,0,39,kfc
dr pepper® (16 fl oz),,,,,,190,0,0,52,kfc
dr pepper® (20 fl oz),,,,,,240,0,0,65,kfc
dr pepper® (30 fl oz),,,,,,360,0,0,98,kfc
lipton® brisk® lemon tea (12 fl oz),,,,,,80,0,0,22,kfc
lipton® brisk® lemon tea (16 fl oz),,,,,,110,0,0,29,kfc
lipton® brisk® lemon tea (20 fl oz),,,,,,140,0,0,36,kfc
lipton® brisk® lemon tea (30 fl oz),,,,,,210,0,0,55,kfc
lipton® brisk® no calorie peach iced green tea (12 fl oz),,,,,,0,0,0,0,kfc
lipton® brisk® no calorie peach iced green tea (16 fl oz),,,,,,0,0,0,0,kfc
lipton® brisk® no calorie peach iced green tea (20 fl oz),,,,,,5,0,0,0,kfc
lipton® brisk® no calorie peach iced green tea (30 fl oz),,,,,,10,0,0,0,kfc
lipton® brisk® raspberry tea (12 fl oz),,,,,,80,0,0,20,kfc
lipton® brisk® raspberry tea (16 fl oz),,,,,,100,0,0,26,kfc
lipton® brisk® raspberry tea (20 fl oz),,,,,,130,0,0,33,kfc
lipton® brisk® raspberry tea (30 fl oz),,,,,,190,0,0,49,kfc
lipton® brisk® sweet iced tea (12 fl oz),,,,,,80,0,0,22,kfc
lipton® brisk® sweet iced tea (16 fl oz),,,,,,110,0,0,29,kfc
lipton® brisk® sweet iced tea (20 fl oz),,,,,,130,0,0,36,kfc
lipton® brisk® sweet iced tea (30 fl oz),,,,,,200,0,0,54,kfc
lipton® brisk® unsweetened no lemon iced tea (12 fl oz),,,,,,0,0,0,0,kfc
lipton® brisk® unsweetened no lemon iced tea (16 fl oz),,,,,,0,0,0,0,kfc
lipton® brisk® unsweetened no lemon iced tea (20 fl oz),,,,,,0,0,0,0,kfc
lipton® brisk® unsweetened no lemon iced tea (30 fl oz),,,,,,0,0,0,0,kfc
manzanita sol® (12 fl oz),,,,,,160,0,0,42,kfc
manzanita sol® (16 fl oz),,,,,,210,0,0,57,kfc
manzanita sol® (20 fl oz),,,,,,260,0,0,71,kfc
manzanita sol® (30 fl oz),,,,,,400,0,0,106,kfc
miranda® strawberry (12 fl oz),,,,,,160,0,0,44,kfc
miranda® strawberry (16 fl oz),,,,,,220,0,0,58,kfc
miranda® strawberry (20 fl oz),,,,,,270,0,0,73,kfc
miranda® strawberry (30 fl oz),,,,,,410,0,0,109,kfc
mist twst® (12 fl oz),,,,,,150,0,0,41,kfc
mist twst® (16 fl oz),,,,,,200,0,0,54,kfc
mist twst® (20 fl oz),,,,,,260,0,0,68,kfc
mist twst® (30 fl oz),,,,,,380,0,0,101,kfc
mnt dew sweet lightning (20 fl oz),,,,,,120,0,0,32,kfc
mountain dew® (12 fl oz),,,,,,160,0,0,44,kfc
mountain dew® (16 fl oz),,,,,,220,0,0,59,kfc
mountain dew® (20 fl oz),,,,,,270,0,0,73,kfc
mountain dew® (30 fl oz),,,,,,410,0,0,110,kfc
mug root beer® (12 fl oz),,,,,,140,0,0,39,kfc
mug root beer® (16 fl oz),,,,,,190,0,0,52,kfc
mug root beer® (20 fl oz),,,,,,240,0,0,65,kfc
mug root beer® (30 fl oz),,,,,,360,0,0,98,kfc
pepsi zero sugar® (12 fl oz),,,,,,0,0,0,0,kfc
pepsi zero sugar® (16 fl oz),,,,,,0,0,0,0,kfc
pepsi zero sugar® (20 fl oz),,,,,,0,0,0,0,kfc
pepsi zero sugar® (30 fl oz),,,,,,0,0,0,1,kfc
pepsi® (12 fl oz),,,,,,150,0,0,41,kfc
pepsi® (16 fl oz),,,,,,200,0,0,55,kfc
pepsi® (20 fl oz),,,,,,250,0,0,69,kfc
pepsi® (30 fl oz),,,,,,380,0,0,104,kfc
sobe lifewater yumberry pomegranate (12 fl oz),,,,,,0,0,0,0,kfc
sobe lifewater yumberry pomegranate (16 fl oz),,,,,,0,0,0,0,kfc
sobe lifewater yumberry pomegranate (20 fl oz),,,,,,0,0,0,0,kfc
sobe lifewater yumberry pomegranate (30 fl oz),,,,,,5,0,0,1,kfc
strawberry lemonade (1/2 gallon),,,,,,950,0,0,270,kfc
strawberry lemonade (20 fl oz),,,,,,170,0,0,45,kfc
tropicana® fruit punch (12 fl oz),,,,,,170,0,0,45,kfc
tropicana® fruit punch (16 fl oz),,,,,,230,0,0,60,kfc
tropicana® fruit punch (20 fl oz),,,,,,280,0,0,75,kfc
tropicana® fruit punch (30 fl oz),,,,,,420,0,0,113,kfc
tropicana® light lemonade (12 fl oz),,,,,,5,0,0,0,kfc
tropicana® light lemonade (16 fl oz),,,,,,10,0,0,0,kfc
tropicana® light lemonade (20 fl oz),,,,,,10,0,0,0,kfc
tropicana® light lemonade (30 fl oz),,,,,,15,0,0,1,kfc
tropicana® pink lemonade (12 fl oz),,,,,,150,0,0,40,kfc
tropicana® pink lemonade (16 fl oz),,,,,,210,0,0,53,kfc
tropicana® pink lemonade (20 fl oz),,,,,,260,0,0,67,kfc
tropicana® pink lemonade (30 fl oz),,,,,,390,0,0,100,kfc
tropicana® twister® orange (12 fl oz),,,,,,170,0,0,46,kfc
tropicana® twister® orange (16 fl oz),,,,,,230,0,0,61,kfc
tropicana® twister® orange (20 fl oz),,,,,,290,0,0,76,kfc
tropicana® twister® orange (30 fl oz),,,,,,430,0,0,115,kfc
wild cherry pepsi® (12 fl oz),,,,,,160,0,0,42,kfc
wild cherry pepsi® (16 fl oz),,,,,,210,0,0,56,kfc
wild cherry pepsi® (20 fl oz),,,,,,260,0,0,70,kfc
wild cherry pepsi® (30 fl oz),,,,,,390,0,0,105,kfc
country fried steak without peppered white gravy,,,,,,360,13,24,22,kfc
country fried steak with peppered white gravy,,,,,,390,13,26,26,kfc
kfc® gizzards,,,,,,300,20,16,18,kfc
kfc® livers,,,,,,230,17,13,12,kfc
bacon club chalupa,,,,,,440,20,27,31,taco bell
blue raspberry freeze™ (16 oz),,,,,,120,0,0,30,taco bell
blue raspberry freeze™ (20 oz),,,,,,150,0,0,38,taco bell
loaded nacho taco,,,,,,250,10,12,24,taco bell
midnight berry freeze™ (16 oz),,,,,,140,0,0,35,taco bell
midnight berry freeze™ (20 oz),,,,,,170,0,0,43,taco bell
nacho fries,,,,,,320,4,18,35,taco bell
nacho fries bellgrande®,,,,,,710,13,40,73,taco bell
black bean chalupa – online exclusive,,,,,,330,10,15,39,taco bell
black bean quesarito – online exclusive,,,,,,630,19,29,73,taco bell
quesarito – online exclusive,,,,,,650,22,33,67,taco bell
chalupa supreme® – beef,,,,,,350,13,18,33,taco bell
chalupa supreme® – chicken,,,,,,330,16,15,31,taco bell
chalupa supreme® – steak,,,,,,330,15,16,32,taco bell
cheesy gordita crunch,,,,,,500,20,28,41,taco bell
crunchy taco,,,,,,170,8,9,13,taco bell
crunchy taco supreme®,,,,,,190,8,11,15,taco bell
loaded nacho taco (new),,,,,,250,10,12,24,taco bell
nacho cheese doritos® locos taco,,,,,,170,8,9,13,taco bell
nacho cheese doritos® locos taco supreme®,,,,,,190,8,11,15,taco bell
soft taco – beef,,,,,,180,9,9,17,taco bell
soft taco – chicken,,,,,,160,12,5,16,taco bell
soft taco supreme®,,,,,, , , , ,taco bell
bean burrito (v),,,,,,350,13,9,54,taco bell
beefy 5-layer burrito,,,,,,490,18,18,63,taco bell
burrito supreme® – beef,,,,,,390,16,14,51,taco bell
burrito supreme® – chicken,,,,,,370,19,11,49,taco bell
burrito supreme® – steak,,,,,,370,18,12,49,taco bell
chili cheese burrito (regional),,,,,,370,16,17,40,taco bell
quesarito – beef,,,,,,650,22,33,67,taco bell
quesarito – chicken,,,,,,620,25,29,66,taco bell
quesarito – steak,,,,,,630,24,30,66,taco bell
chips and nacho cheese sauce (v),,,,,,220,2,13,24,taco bell
nacho fries (v) (new),,,,,,320,4,18,35,taco bell
nacho fries bellgrande® (new),,,,,,710,13,40,73,taco bell
nachos bellgrande® – beef,,,,,,740,16,38,82,taco bell
nachos bellgrande® – chicken,,,,,,720,20,35,81,taco bell
nachos bellgrande® – steak,,,,,,720,19,36,81,taco bell
beef quesarito,,,,,,650,22,33,67,taco bell
black bean quesarito (v),,,,,,630,19,29,73,taco bell
quesadilla – cheese (v),,,,,,470,19,25,37,taco bell
quesadilla – chicken,,,,,,510,27,26,38,taco bell
quesadilla – steak,,,,,,520,27,27,38,taco bell
bacon club chalupa – specialties,,,,,,440,20,27,31,taco bell
black bean chalupa – specialties,,,,,,330,10,15,39,taco bell
black bean crunchwrap supreme – specialties,,,,,,510,13,17,77,taco bell
black bean quesarito – specialties,,,,,,630,19,29,73,taco bell
chalupa supreme® – specialties,,,,,,350,13,18,33,taco bell
cheesy gordita crunch – specialties,,,,,,500,20,28,41,taco bell
cheesy roll up – specialties,,,,,,180,9,9,15,taco bell
crunchwrap supreme® – specialties,,,,,,530,16,21,71,taco bell
crunchy taco – specialties,,,,,,170,8,9,13,taco bell
nacho cheese doritos® locos taco – specialties,,,,,,170,8,9,13,taco bell
nachos bellgrande® – specialties,,,,,,740,16,38,82,taco bell
power menu bowl – specialties,,,,,,470,26,19,50,taco bell
quesadilla – specialties,,,,,,510,27,26,38,taco bell
quesarito – specialties,,,,,,650,22,33,67,taco bell
soft taco – specialties,,,,,,180,9,9,17,taco bell
soft taco supreme – specialties,,,,,,210,10,10,20,taco bell
veggie power menu bowl – specialties,,,,,,430,12,17,57,taco bell
black beans & rice (v),,,,,,170,4,3.5,31,taco bell
black beans (v),,,,,,50,2,1,8,taco bell
cinnabon® delights™ (2 pk) (v),,,,,,160,2,9,17,taco bell
cinnabon® delights™ (12 pk – serves 4) (v),,,,,,930,9,53,104,taco bell
cinnamon twists (v),,,,,,170,1,6,27,taco bell
diablo sauce packet (v),,,,,,0,0,0,0,taco bell
fire sauce packet (v),,,,,,0,0,0,0,taco bell
hot sauce packet (v),,,,,,0,0,0,0,taco bell
mild sauce packet (v),,,,,,0,0,0,0,taco bell
blue raspberry freeze™ (16 oz) (new),,,,,,120,0,0,30,taco bell
blue raspberry freeze™ (20 oz) (new),,,,,,150,0,0,38,taco bell
dragon fruit freeze (16 oz),,,,,,190,0,0,49,taco bell
dragon fruit freeze (20 oz),,,,,,230,0,0,59,taco bell
lowfat milk – ca (regional),,,,,,100,9,2,13,taco bell
lowfat milk – federal (regional),,,,,,80,7,2,10,taco bell
midnight berry freeze™ (16 oz) (new),,,,,,140,0,0,35,taco bell
midnight berry freeze™ (20 oz) (new),,,,,,170,0,0,43,taco bell
mtn dew® baja blast freeze™ (16 oz),,,,,,150,0,0,41,taco bell
mtn dew® baja blast freeze™ (20 oz),,,,,,190,0,0,51,taco bell
orange juice,,,,,,140,2,0,33,taco bell
premium hot coffee,,,,,,10,2,0,0,taco bell
regular iced coffee,,,,,,10,2,0,0,taco bell
water,,,,,,0,0,0,0,taco bell
wild strawberry freeze™ (16 oz),,,,,,150,0,0,41,taco bell
